NET;EK-170227S;KABELKANAL SVART;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
NET;EK-170227V;KABELKANAL VIT;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
DAT;EK-171006;APPARATKABEL SPLIT;112;350;N24;2;0.00;0.00;0.00;0.00;271.00;0.00;0.00;0.00
DAT;EK-190516;KABELSAMLARE SVART;0;0;;1;0.00;0.00;0.00;0.00;207.00;0.00;0.00;0.00
DAT;EK-200115;SKYDD PRESENTERSKÄRM;10;290;;2;0.00;0.00;0.00;0.00;289.00;0.00;0.00;0.00
HME;EK-200406;MONTERINGSKIT SPEAKERBOX;8;2275;M11;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;EK-201005;FOAM SPEAKERBOX;-27;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
MENY;EK-AL40;ALUMINIUMLIST 40MM;0;295;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ÖVR;EK-ELEKTRONIK;ÅTERVINNING ELEKTRONIKSKROT;0;300;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
PAN;EL-37-784-20;GRILLSUMMER;0;182;;1;0.00;0.00;0.00;0.00;176.00;0.00;0.00;0.00
DAT;EL-6980635;BATTERIELIMINATOR T/A;0;202;;1;0.00;0.00;0.00;0.00;195.00;0.00;0.00;0.00
ÖVR;ELARBETE;UTFÖRT ELARBETE;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
DAT;ELFÖRGRENING;ELFÖRGRENING;27;104;N41;2;0.00;0.00;0.00;0.00;101.00;0.00;0.00;0.00
DAT;ELO-E107766;ELO 2201L 22" TOUCH-N;0;7495;;2;0.00;0.00;0.00;0.00;7495.00;0.00;0.00;0.00
DAT;ELO-E351600;ELO 2202L 22" TOUCH NY;0;7095;;2;0.00;0.00;0.00;0.00;7521.00;0.00;0.00;0.00
DAT;ELO-E497002;ELO 2201L 22" TOUCH;0;7495;M11;2;0.00;0.00;0.00;0.00;7495.00;0.00;0.00;0.00
DAT;ELO-E534869;ELO 1509L  15" TOUCH;0;4795;;2;0.00;0.00;0.00;0.00;4795.00;0.00;0.00;0.00
DAT;ELO-E571601;ELO POWER SUPPLY 12V;5;555;M41;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
AAP;ELO-ET1002L;MINI-ORB 10,4 TOUCH;0;4595;L11;2;0.00;0.00;0.00;0.00;4440.00;0.00;0.00;0.00
EMB;EM-JS950;KARTONG+CELLPLASTINREDE JS950;0;475;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EMB;EM-JS950CP;CELLPLASTINREDE JS950;0;345;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EMB;EM-JS950K;KARTONG JS950;0;145;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EMB;EM-JS960;KARTONG+CELLPLASTINREDE JS960;0;475;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EMB;EM-JS960CP;CELLPLASTINREDE JS960;0;370;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EMB;EM-JS960K;KARTONG JS960;0;120;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EMB;EM-JS970;KARTONG+CELLPLASTINREDE JS970;0;475;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EMB;EM-JS970CP;CELLPLASTINREDE JS970;0;345;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EMB;EM-JS970K;KARTONG JS970;0;145;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EMB;EM-MENYTAVLA;EMBALLAGE MENYTAVLA;0;330;;1;0.00;0.00;0.00;0.00;318.00;0.00;0.00;0.00
EPS;EPS-1424995;COVER ROLL PAPER TM-T70;6;33;C72;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EPS;EPS-1424997;LEVER COVER OPEN TM-T70;5;12;C72;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
EPS;EPS-2108353;CUTTER SUB UNIT TM-T70;3;728;C72;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ÖVR;EXTERNT ARBETE;EXTERNT ARBETE;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ADM;FAKT;FAKTURERINGSAVGIFT;0;75;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;FG-2310360005;SPEAKERBOX FORMAGRAM;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
RESA;FLYG;KOSTNAD FLYGRESA;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
FRA;FP-SERVICE;FÖRETAGSPAKET;0;114;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
FRA;FRAKT;FRAKT;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
AAP;FÄSTE-MFY SC;FÄSTE MFY SCANNER;20;415;N52;2;0.00;0.00;0.00;0.00;401.00;0.00;0.00;0.00
AAP;HKI-808662;PRINTERHYLLA HKI;0;1806;M32;1;0.00;0.00;0.00;0.00;1742.00;0.00;0.00;0.00
HMX;HM-115G244-1;CABLE VDB to TSP;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-333010-1;UNDERGROUND LOOP;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-371129;"ORDER HERE" SIGN FOR SPP2;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-C10973-NE;SPEAKER POST SPP2;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-C10975-E;SPEAKERPOST LIGHTN KIT;0;650;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-C11193;EARMUFF, pack of 12;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-C11430;Earmates Disposable HS Cover;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-C12061-U-CU40-;Upgrade CU40 to CU50;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-C3-HS6300-CHGR;HS6300 CHROME HS+AC50+2 batt;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-C4000-4-HS3-D-;EOS HD Dual Lane System w 4 HS;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-C4000-5-HSE-D-;System EOS I HD 5 AIO DL 6200;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-C40000-3-HS3-E;System EOS I HD 3 AIO SL 6200;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-C40000-4-HS3-E;System EOS l HD 4 AIO HS6200;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-C40000-6-HS3-D;System EOS I HD 6 AIO DL HS620;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-C40000-6-HS3-E;System EOS I HD 6 AIO HS6200;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-C40000-8-HS3-D;System EOS I HD 8 AIO DL 6200;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HM-DTOSKS;FAST PRIS KONTORSSKÄRM;0;5000;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HM-DTOSLA;LEADERBOARD ACTIVATION;0;3000;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HM-DTOSLS;LEADERBOARD SUBSCRIPTION;0;2000;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HM-DTOSRK;FAST PRIS RESA;0;5000;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HM-DTOSSY1;FAST PRIS DT DASHBOARD;0;29900;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HM-DTOSSY2;FAST PRIS DT DASHBOARD;0;34900;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-K18650;MOUNTING KIT, SPP2;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-K99770;LEADERBOARD Activation Fee;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HMX;HM-P201;CU40 Trade in Value;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-101G048;Antenna 2.4 GHZ BS 6000-6200;4;335;C22;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-104034;BATTERY HME6000 AC40;14;510;C23;2;360.00;430.00;460.00;0.00;0.00;0.00;0.00;0.00
HME;HME-104G044;BATTERY LI-ION AC50 720 MAH;163;390;C23;2;360.00;430.00;490.00;0.00;0.00;0.00;0.00;0.00
HME;HME-115G413;CABLE ASSY;0;30;SNURRA;1;15.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-121066;VÄGGHÅLLARE HEADSET;0;395;C22;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G732;COVER BAND;358;15;SNURRA;1;15.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G735;STOP BAND;562;12;SNURRA;1;12.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G844;BATTERY BUTTON 6100;0;10;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G847;EARPAD HOLDER 6100;0;16;SNURRA;1;7.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G849;COVER HS6100 SIDE PAD;562;16;SNURRA;1;16.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G850;HOLDER HS6100 SIDE PAD;0;12;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G871;BOOM BASE UPPER HOUSING 6100;-24;15;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G887;CHASSIS HS6200;0;10;SNURRA;1;10.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G900;SUPPORT SIDE 6200;562;22;SNURRA;1;13.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G901;COVER FRONT HS6200;516;56;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G902;SPEAKER SIDE HOUSING 6200;605;31;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G904;HOUSING HS6200 LED MIC;-2;10;;1;10.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G905;HOUSING, HS6200 FRONT MIC;-2;12;;1;8.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G906;SPEAKER CLIP;605;6;SNURRA;1;4.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G937;BATTERY LATCH;0;12;;1;7.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G938;BOOM BASE HOLDER 6200;-24;12;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G939;LWR BOOM BASE HS6200 HSG;-24;12;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G940;UPPR BOOM BASE HS6200 HSG;0;11;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-172G996;HEADBAND HS6200;28;100;H;2;89.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-202G156;FOAM ACOUSTIC;38;219;C31;2;182.00;221.00;228.00;0.00;0.00;0.00;0.00;0.00
HME;HME-202G161;PCB CUSHION 6100;0;35;SNURRA;1;30.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-202G162;FELT CUSHION HS6100;778;20;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-306G099;WINDSCREEN;-77;6;SNURRA;1;3.00;3.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-306G123;EARPAD, HEADSET;901;15;H;2;11.00;15.00;14.00;0.00;0.00;0.00;0.00;0.00
HME;HME-335G024;BATTERY INSULATOR 6100;0;3;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-335G025;INSULATOR SPKR HS6100;605;5;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-369G061;KEY, HS6100 POWER;711;12;SNURRA;1;8.00;12.00;10.00;0.00;0.00;0.00;0.00;0.00
HME;HME-375G006;LABEL, HS16 HME LOGO DOMD;562;11;SNURRA;1;11.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-393G084;RED/GREEN LED;0;12;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-407G096;MICROPHONE HS6200;15;121;SNURRA;2;100.00;121.00;125.00;0.00;0.00;0.00;0.00;0.00
HME;HME-416G047-LS;GASKET, HS6100 MIC;-75;10;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-416G048;SPEAKER GASKET HS6100;607;20;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-453G014-1;POWER SUPPLY  AC50;3;514;C24;2;440.00;560.00;580.00;0.00;0.00;0.00;0.00;0.00
HME;HME-453G018-1;POWER SUPPLY 24VDC (BS);11;751;C22;2;713.00;710.00;730.00;0.00;0.00;0.00;0.00;0.00
HME;HME-606G004;SCREW 6100;-77;3;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-606G018;SCREW 6100;562;5;SNURRA;1;3.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-636G010;SCREW 6100;-24;3;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-636G018;SCREW;0;6;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-648G028;SPRING COMP;0;5;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-650G049;SPEAKER WIRES;340;35;;1;23.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-672G076;BOARD POWER BUTTON;0;8;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-800G054-VMI;WASHER NYLON 406X62X012;0;5;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-800G056;NYLON WASHER;-24;5;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-802G007;WASHER, SPLIT LOCK#2 SST;562;5;SNURRA;1;2.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-807G005-VMI;WAVE WASHER;-24;5;SNURRA;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-855G001-1;CABLE HME6000;0;1048;C31;2;897.00;1136.00;1172.00;0.00;0.00;0.00;0.00;0.00
KON;HME-AVTAL;SERVICEAVTAL HME HEADSETSYSTEM;0;200;;1;0.00;200.00;200.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C10678;VEH.DETECTOR BOARD, VDB102;77;1350;C33;2;1180.00;1460.00;1580.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C12061-00;TIMERSYSTEM SYS50 DTS;0;22150;C9X;2;16528.00;22150.00;22150.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C30000-CHGR-I;CHARGER AC50;12;3350;C24;2;2920.00;3630.00;3910.00;0.00;0.00;0.00;0.00;0.00
HMX;HME-C30000-HS+CHG;KIT 1 HS6300 + AC50 + 2 BAT;0;0;;3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C30000-HS6300;HEADSET AIO HS6300 w/battery;46;6840;C11;2;5980.00;7420.00;8010.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C4-1-HS1-I;HME system HD l EOS w 1 AIO;-1;27210;;3;25231.00;31400.00;33820.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C4-2-HS2-I;HME system HD l EOS w 2 AIO;-1;32310;C4X;3;29958.00;37280.00;40170.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C4-3-HS3-I;HME system HD l EOS w 3 AIO;0;35140;C4X;3;32590.00;40550.00;43680.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C4-4-HS3-D-I;HME-system HD l EOS DL w 4 AIO;0;56700;;3;54810.00;68070.00;70260.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C4-4-HS3-I;HME system HD l EOS w 4 AIO;0;41460;C4X;3;36629.00;47600.00;51370.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C4-5-HS3-D-I;HME-system HD l EOS DL w 5 AIO;0;63030;;3;58280.00;75670.00;78110.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C4-5-HS3-I;HME system HD l EOS w 5 AIO;0;47560;C4X;3;42260.00;54600.00;58930.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C4-6-HS3-D-I;HME-system HD l EOS DL w 6 AIO;0;69370;;3;64140.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C4-6-HS3-I;HME system HDI EOS w 6 AIO;-1;53930;C4X;3;48159.00;64740.00;66830.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C4-7-HS3-D-I;HME-system HD l EOS DL w 7AIO;0;75710;;3;73180.00;90880.00;93820.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C4-8-HS3-D-I;HME-system HD l EOS DL w 8AIO;0;82040;C4X;3;75850.00;98490.00;101670.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C4-9-HS3-D-I;HME-system HD l EOS DL w 9AIO;0;0;;3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C40000-HS3;HEADSET AIO HS6200 w/battery;9;6840;C11+C15;2;5980.00;7420.00;8010.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C40000-U-D-I;HME DUAL LANE UPGR EOS/HD;0;30430;;3;26560.00;34490.00;35600.00;0.00;0.00;0.00;0.00;0.00
HME;HME-C40000-U-I;HME SINGLE LANE UPGRADE;0;25360;;3;22140.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-DOOR;MAGNETISK DÖRR SENSOR;7;350;C22;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-G13666-1;SPEAKER  SP2500LP;2;1210;C13;2;1060.00;1310.00;1410.00;0.00;0.00;0.00;0.00;0.00
HME;HME-G25153;CHARGER AC40 inkl PSU;2;3400;C24;2;2970.00;3840.00;3960.00;0.00;0.00;0.00;0.00;0.00
HME;HME-G27942-1;SPEAKER SP10;12;1420;C13;2;1250.00;1540.00;1660.00;0.00;0.00;0.00;0.00;0.00
HME;HME-G28291-1;MICROPHONE DM4;2;1600;C33;2;1410.00;1740.00;1880.00;0.00;0.00;0.00;0.00;0.00
HME;HME-G28459-5RZ;USB ZOOM CU40 C91;1;1510;C83;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-G28561-4;COVER2, HS6100;57;355;H;2;252.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-G28561-5;COVER2, HS6200;22;265;H;2;237.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-G28561-6;COVER2, HS6300;22;267;H;2;252.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-G29124-5CFA12;BASESTATION SL EOS 6200;1;26970;C42;2;23550.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-G29124-6CFA12;BASESTATION DL EOS 6200;3;32370;C43;2;28260.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-G29203-5MA;HHD CU40 C96;2;2470;C83;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-G29427-1;FULL MIC BOOM ASS 61/62/63;62;314;H;2;294.00;367.00;367.00;0.00;0.00;0.00;0.00;0.00
HME;HME-G29652-1;MICROPHONE DM5;14;1600;C13;2;1410.00;1740.00;1880.00;0.00;0.00;0.00;0.00;0.00
HME;HME-G29708-3Z1;TSP;3;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-G29797-1TA2;CNTLR, CU50;3;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-HS6300-KIT;KIT 2 HS6300, 1 AC50 + 2 BATT;0;15500;;3;13860.00;16900.00;17760.00;0.00;0.00;0.00;0.00;0.00
HME;HME-IB;DELAY INTERFACE CARD;11;1270;C33;2;0.00;1380.00;1420.00;0.00;0.00;0.00;0.00;0.00
HME;HME-INST;INSTALLATION HME fast pris;-1;0;;1;0.00;3000.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-RABATT;RABATT;0;1200;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-REP;REPARATION HME;0;2750;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-REP AIO;REPARATIONSKIT HS61/62/6300;0;220;;3;154.00;170.00;170.00;0.00;0.00;0.00;0.00;0.00
HME;HME-REP EKAB AS;REPARATION HME S/N;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-REP EKAB OY;REPARATION HME AO:;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-REP FULL MIC;REPARATIONSKIT HS FULL MIC;0;373;;3;302.00;373.00;373.00;0.00;0.00;0.00;0.00;0.00
HME;HME-REP HBS6100;REP-KIT  BUTTONSIDE 6100;0;462;;3;380.00;462.00;462.00;0.00;0.00;0.00;0.00;0.00
HME;HME-REP HBS6200;REP-KIT BUTTONSIDE 6200;0;374;;3;380.00;305.00;305.00;0.00;0.00;0.00;0.00;0.00
HME;HME-REP HBS6300;REP-KIT BUTTONSIDE 6300;0;374;;3;380.00;318.00;318.00;0.00;0.00;0.00;0.00;0.00
HME;HME-REP HSMIC;REPARATIONSKIT HS-MIC;0;93;;3;62.00;93.00;93.00;0.00;0.00;0.00;0.00;0.00
HME;HME-REP HSSP;REPARATIONSKIT HS SPEAKER;0;180;;3;126.00;180.00;180.00;0.00;0.00;0.00;0.00;0.00
HME;HME-TSP-PSU;EXTERNAL PSU  TSP;0;350;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
HME;HME-UDF;DETECTOR;3;3140;C32;2;2750.00;3410.00;3520.00;0.00;0.00;0.00;0.00;0.00
HME;HME-UDS;DETECTOR UD SURFACE;8;3490;C32;2;3050.00;3780.00;3900.00;0.00;0.00;0.00;0.00;0.00
HME;HME-ÖVRIGT;ÖVRIGT HME;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
RESA;HOTELL;HOTELLKOSTNAD;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
AAP;HP-T630;HP T630 THIN CLIENT;11;5090;;2;0.00;0.00;0.00;0.00;5090.00;0.00;0.00;0.00
AAP;HP-T630-BRACKET;HP T630 BRACKET;0;0;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
DAT;HP-T630-PSU;HP STRÖMADAPTER 65W;1;595;;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
AAP;HW-HANT;HANTERINGSKOSTNAD WN HW;0;0;;1;0.00;0.00;0.00;0.00;1272.00;0.00;0.00;0.00
AAP;JA-SYDS457SR;ZEBRA DS457-SR;1;3195;N52;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
NET;KC-51340;FÖRLÄNGNINGSKABEL DC 3M;0;96;;1;0.00;0.00;0.00;0.00;96.00;0.00;0.00;0.00
AAP;KIOSK-HANT;HANTERINGSKOSTNAD KIOSK PALL;0;0;;1;0.00;0.00;0.00;0.00;424.00;0.00;0.00;0.00
EPS;KLISTERRULLE;KVITTORULLAR KLISTER 32 rullar;1;2250;PALL;2;0.00;0.00;0.00;0.00;2250.00;0.00;0.00;0.00
DAT;KVM-PS;POWERSUPPLY KVM/VE;0;233;A13;1;0.00;0.00;0.00;0.00;225.00;0.00;0.00;0.00
DAT;LAPTOP;LAPTOP;0;5500;X;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ARB;LI-FAST;FAST PRIS INSTALLATION QUAIL;0;7950;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7950.00
DAT;LIST;KABELLIST;0;186;;1;0.00;0.00;0.00;0.00;186.00;0.00;0.00;175.00
HME;LOOP;LOOP MED PLASTSKYDD;0;1180;M31;2;1030.00;1280.00;1320.00;0.00;0.00;0.00;0.00;0.00
AAP;LR-P35225;BRACKETS CISCO;0;317;N52;1;0.00;0.00;0.00;0.00;305.00;0.00;0.00;0.00
AAP;MAGNET;MAGNET NEODYM;64;120;N53;2;0.00;0.00;0.00;0.00;116.00;0.00;0.00;0.00
ADM;MANFEE FI;MANAGEMENT FEE + ADMINIST;0;14941;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
;MANFEE KM;MANAGEMENT FEE+ADMINISTRATION;0;3537;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ADM;MANFEE NO;MANAGEMENT FEE + ADMINIST;0;21874;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
KON;MCD-BO W7;UPPGRADERING AV BO TILL W7;0;854;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
KON;MCD-L3-AT1;L3 SUPPORT McDONALD`S 06-17;0;880;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
KON;MCD-L3-AT2;L3 SUPPORT McDONALD`S  17-22;0;1348;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
KON;MCD-L3-AT3;L3 SUPPORT McDONALD`S  22-06;0;1692;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ÖVR;MCD-ÖVRIGT;ÖVRIG FÖRSÄLJNING-SERVICE;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
DAT;MONITOR;MONITOR;0;0;X;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
DAT;MS-OFFICE;LICENS MICROSOFT OFFICE 2016;0;1500;X;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
AAP;NCR-MD100;NCR ZERO CLIENT MD100;72;1500;;2;0.00;0.00;0.00;0.00;1500.00;0.00;0.00;0.00
AAP;NCR-PSU;ZERO CLIENT POWER SUPPLY;3;0;M41;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ARB;ONSITE-1;ONSITE ARBETE M-F 06-17;0;1800;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
AAP;ORB-HANT;HANTERINGSKOSTNAD ORB;0;0;;1;0.00;0.00;0.00;0.00;482.00;0.00;0.00;0.00
FRA;P-1600-1;POSTEN 16.00 1- 10 KG;0;145;;1;0.00;0.00;0.00;0.00;143.00;0.00;0.00;0.00
